Center Node,Neighbor,Betweenness
107,1690,0.0
107,1354,0.0
107,1362,0.0
107,1089,0.0
107,985,0.0
107,986,0.0
107,1379,0.0
107,1381,0.0
107,1631,0.0
107,1627,0.0
107,1607,0.0
107,1602,0.0
107,1599,0.0
107,1206,0.0
107,1693,0.0
107,1111,0.0
107,1326,0.0
107,1116,0.0
107,1119,0.0
107,1698,0.0
107,928,0.0
107,1672,0.0
107,1346,0.0
107,1650,0.0
107,1383,0.0
107,1385,0.0
107,1386,0.0
107,1635,0.0
107,1090,0.0
107,1905,0.0
107,1007,0.0
107,1869,0.0
107,1862,0.0
107,1860,0.0
107,1002,0.0
107,1906,0.0
107,1854,0.0
107,1856,0.0
107,902,0.0
107,1016,0.0
107,1731,0.0
107,1725,0.0
107,1713,0.0
107,1071,0.0
107,1115,0.0
107,1579,0.0
107,1586,0.0
107,998,0.0
107,1203,0.0
107,1202,0.0
107,1581,0.0
107,1394,0.0
107,1395,0.0
107,1403,0.0
107,1404,0.0
107,1200,0.0
107,1325,0.0
107,1711,0.0
107,1700,0.0
107,1708,0.0
107,1239,0.0
107,1760,0.0
107,1762,0.0
107,1749,0.0
107,1564,0.0
107,1236,0.0
107,1234,0.0
107,1755,0.0
107,1759,0.0
107,1141,0.0
107,1138,0.0
107,1558,0.0
107,1411,0.0
107,1208,0.0
107,1546,0.0
107,1544,0.0
107,910,0.0
107,945,0.0
107,907,0.0
107,1764,0.0
107,970,0.0
107,1301,0.0
107,1414,0.0
107,1417,0.0
107,911,0.0
107,1055,0.0
107,1418,0.0
107,1424,0.0
107,1186,0.0
107,1443,0.0
107,1442,0.0
107,1441,0.0
107,979,0.0
107,975,0.0
107,939,0.0
107,937,0.0
107,918,0.0
107,1566,0.0
107,1739,0.0
107,1308,0.0
107,1233,0.0
107,1560,0.0
107,1562,0.0
107,1139,0.0
107,1157,0.0
107,1792,0.0
107,1775,0.0
107,1776,0.0
107,940,0.0
107,981,0.0
107,1065,0.0
107,1506,0.0
107,1430,0.0
107,1046,0.0
107,1263,0.0
107,1292,0.0
107,1295,0.0
107,1497,0.0
107,1499,0.0
107,1498,0.0
107,1145,0.0
107,1297,0.0
107,1296,0.0
107,1147,0.0
107,955,0.0
107,1194,0.0
107,956,0.0
107,1814,0.0
107,1276,0.0
107,1248,0.0
107,1251,0.0
107,1252,0.0
107,1466,0.0
107,1510,0.0
107,1521,0.0
107,1501,0.0
107,1490,0.0
107,1486,0.0
107,1474,0.0
107,1253,0.0
107,1262,0.0
107,1821,0.0
107,1822,0.0
107,1496,0.0
107,1829,0.0
107,1834,0.0
107,1838,0.0
107,899,0.0
107,1455,0.0
107,1162,0.0
107,1164,0.0
107,1254,0.0
107,1168,0.0
107,1176,0.0
107,1022,0.0
107,1177,0.0
107,1023,0.0
107,1027,0.0
107,1030,0.0
107,1031,0.0
107,1887,0.0
107,1889,0.0
107,1890,0.0
107,1892,0.0
107,1264,0.0
107,1266,0.0
107,1270,0.0
107,1034,0.0
